Time,Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z
387620516,-3924,516,16268,29,225,183
387623813,-2812,-716,16124,-356,388,-371
387627456,-2848,1076,15504,-96,278,-183
387631013,-2700,2204,15824,-114,-34,-23
387634570,-3172,1036,15340,131,-137,144
387638126,-3748,1100,15676,35,-52,67
387641447,-3072,-928,16404,-9,-73,-19
387644806,-2932,464,15600,-273,327,-321
387648363,-2944,1616,15820,-210,-9,-370
387651920,-2648,1368,15196,-68,269,33
387655303,-3232,1636,15284,-86,179,6
387658599,-4040,-1052,16680,-54,273,87
387662069,-3964,252,16124,-119,249,-133
387665673,-2924,-916,16468,-293,98,-471
387669183,-3044,1468,15468,-137,107,-191
387672826,-2844,1556,15640,-16,-208,-115
387676470,-2844,1432,15564,130,-117,131
387680027,-3744,524,15704,-72,157,121
387683410,-3188,-1320,16696,-127,231,-266
387687140,-3248,988,15872,-68,314,113
387690566,-2512,-76,15952,-294,332,-395
387694080,-2932,1196,15176,32,68,64
387697290,-3804,1632,15664,-38,-10,158
387700760,-4048,-1772,16756,27,42,-56
387704143,-3332,708,15744,8,106,51
387707266,-2952,1328,15740,-128,-93,-365
387710910,-2508,1696,15588,19,-108,12
387714296,-2984,1936,15540,-45,-47,126
387717787,-3504,-1332,16488,-127,387,-153
387721493,-3796,1152,15956,18,103,161
387724876,-2824,-572,15964,-327,470,-360
387728520,-3292,492,15892,-168,188,-236
387732077,-2892,2264,15612,-278,41,-380
387735633,-3108,856,15192,89,-37,152
387738930,-3820,1112,15616,76,-66,90
387742251,-3724,-1152,16428,-28,40,-52
387745696,-2636,708,15384,-241,194,-343
387749253,-2412,552,15964,-135,79,-298
387752723,-3048,992,15576,-44,135,70
387756020,-3596,1500,15760,-28,127,96
387759403,-3972,-1472,16824,-149,351,2
387762873,-3512,504,15688,11,122,128
387766218,-2848,-492,16388,-283,162,-427
387769813,-3096,1252,15264,108,-213,129
387773369,-2996,1712,15476,60,-101,5
387776666,-3804,-876,16696,-19,-47,-17
387780136,-3896,304,15772,-51,188,86
387783433,-2068,116,15960,-220,82,-394
387786902,-2752,1348,15136,-295,303,-170
387790588,-2720,2044,15572,-65,256,44
387793929,-4092,-1136,16332,38,-44,125
387797399,-4040,1128,15908,57,225,227
387800783,-3116,-816,16732,-83,97,-164
387804253,-2956,1016,15496,-134,-1,-193
387807809,-2904,1680,15552,-151,-11,-317
387811453,-2840,1264,15624,101,-230,109
387815034,-3088,1704,15460,-19,72,166
387818393,-3312,-1292,16756,-163,245,-229
387822123,-4324,664,16264,-15,243,140
387825506,-2380,120,16024,-349,358,-364
387829063,-3124,744,15708,-102,120,-209
387832620,-3056,2420,15620,-187,96,-301
387836177,-3268,564,15324,130,-183,175
387839650,-4040,644,15760,96,-103,116
387843054,-3448,-1244,16544,-122,-53,-221
387846760,-2280,1228,15448,-147,267,-145
387850404,-2460,900,15960,-163,81,-226
387853874,-2644,1500,15500,-203,195,-106
387857517,-2772,2212,15372,-3,216,168
387860900,-3476,-108,15868,28,82,142
387864197,-4096,480,16084,-28,285,57
387867542,-2576,368,15924,-210,137,-361
387871050,-2744,1448,15456,-51,-66,-98
387874520,-3036,1892,15176,-110,-17,-253
387878164,-3364,504,16008,113,-182,189
387881634,-4108,52,16052,8,136,234
387884757,-2692,-1000,16636,-246,161,-386
387888487,-2632,1316,15720,-117,333,35
387891999,-2576,648,16024,-294,294,-347
387895514,-3216,1016,15212,-71,5,-172
387898897,-3456,1964,15556,43,119,302
387902280,-3916,-1716,16848,-168,66,-335
387905924,-3980,776,15816,-17,113,7
387909133,-2812,48,16360,-143,-124,-365
387912690,-2260,1856,15288,-91,47,-217
387916185,-3128,1748,15424,-17,-30,215
387919630,-3564,-436,16036,-38,289,40
387923013,-4196,660,16188,-61,282,131
387926397,-2544,168,16072,-329,361,-246
387929953,-2864,1028,15700,-114,205,-265
387933597,-2524,1688,15804,-168,-17,-143
387937240,-3428,-148,15632,134,-31,138
387940735,-3460,1924,15172,83,-61,124
387944094,-3412,-1400,16604,-126,-37,-259
387947824,-3540,168,15816,-239,391,-231
387951381,-2856,1120,15856,-226,56,-398
387954937,-2388,1464,15484,-153,295,-59
387958494,-2492,1800,15840,-197,239,-117
387962138,-3704,-372,16096,23,163,210
387965570,-3692,1740,15728,63,199,259
387968904,-3492,-1572,16952,-264,74,-401
387972547,-3384,636,15756,-107,147,-140
387976104,-2768,1176,15828,-99,-137,-213
387979748,-2348,1740,15276,67,-147,16
387983131,-3524,1272,15436,-53,79,82
387986428,-3464,-1028,16456,-92,245,-67
387990008,-3764,668,16288,-200,413,17
387993403,-2912,-1080,16164,-365,387,-386
387997098,-2692,1484,15196,-174,245,-260
388000741,-2872,2260,15828,-63,-12,48
388004125,-3976,-984,16256,91,-173,107
388007594,-3840,1236,15416,61,33,84
388010804,-3144,-1152,16420,-176,-19,-358
388014538,-2868,784,15444,-224,339,-316
388018116,-2876,1276,15852,-175,50,-323
388021648,-2868,1240,15116,-84,224,20
388025031,-3220,1544,15484,-93,266,34
388028414,-4200,-1184,16552,-91,184,83
388031885,-3764,356,16012,-85,289,-172
388035354,-2920,-884,16552,-282,64,-476
388038911,-2940,1488,15280,77,-81,66
388042232,-2932,1536,15552,-26,-175,-85
388045765,-3652,-684,16412,73,-29,67
388049061,-3472,244,15676,-57,194,114
388052444,-2092,-348,16204,-216,96,-410
388056001,-2540,1588,15176,-288,375,-159
388059645,-2780,1888,15948,-129,129,-66
388063201,-2888,1088,15284,37,-5,64
388066513,-3748,1660,15592,-69,192,215
388069881,-3256,-1452,16656,38,-40,-35
388073351,-3296,680,15716,-203,135,-219
388076908,-2852,1352,15900,-170,-104,-380
388080638,-2556,1516,15468,53,-56,16
388083935,-3484,1132,15304,-104,7,110
388087318,-3432,-1076,16528,-45,317,-111
388090984,-3908,568,16204,7,216,198
388094210,-2952,-916,16212,-343,362,-395
388097815,-2712,1508,15312,-131,299,-286
388101458,-2988,2296,15760,-71,-48,117
388104928,-4020,-1096,16268,121,-146,141
388108571,-3920,1156,15476,29,-9,82
388111781,-3116,-1088,16488,11,-119,-64
388115363,-2816,540,15604,-306,349,-331
388118895,-3040,1664,15952,-165,14,-348
388122452,-2824,1172,15324,-32,229,58
388125835,-3344,1628,15328,-129,208,34
388129305,-4352,-1308,16836,-26,248,86
388132775,-3472,372,16088,-66,309,121
388136158,-2888,-384,16392,-233,28,-407
388139743,-2972,1328,15268,-130,103,-149
388143358,-2780,1692,15524,15,-196,-68
388146828,-2908,1064,15536,111,-118,146
388150385,-3752,592,15600,-81,137,84
388153682,-2340,-104,16028,-130,230,-206
388157325,-3192,860,15964,-299,387,-153
388160882,-2568,284,15980,-370,317,-389
388164442,-2840,1096,15164,59,67,106
388167783,-3144,2324,15704,-64,-6,178
388171118,-4168,-1684,16612,54,47,-64
388174502,-3368,760,15684,2,41,46
388177538,-2800,1304,15940,-167,-40,-378
388181181,-2576,1692,15500,45,-138,34
388184564,-3596,1024,15548,-93,-7,103
388187948,-3348,-1032,16520,-77,353,-111
388191615,-3788,456,16044,31,128,215
388194923,-2708,-672,16112,-349,432,-407
388198531,-2612,1520,15296,-205,220,-299
388202175,-2964,2332,15808,-22,0,127
388205471,-4072,-1280,16268,123,-79,105
388209028,-3900,1104,15424,39,-79,83
388212325,-3116,-1044,16568,-180,79,-397
388215993,-2628,604,15556,-292,216,-374
388219525,-2904,1632,15756,-122,2,-271
388222995,-2720,1100,15276,-122,230,22
388226465,-3420,1536,15644,-63,69,65
388229761,-4172,-1332,16628,-113,368,90
388233318,-3688,292,16088,-16,171,139
388236701,-2884,-472,16320,-242,130,-420
388240369,-2820,1320,15300,-160,26,-186
388243902,-2944,1764,15512,-1,-113,-60
388247372,-3712,-824,16512,93,-139,126
388250842,-3780,772,15556,-32,155,118
388254225,-2220,-216,16240,-148,324,-226
388257868,-3144,1012,15960,-290,359,-157
388261512,-2484,60,15864,-299,415,-391
388265030,-2784,1172,15128,-4,-55,52
388268278,-3900,1564,15740,-12,33,168
388271662,-4212,-1580,16596,18,13,-24
388275045,-3308,708,15700,-154,52,-155
388278515,-2964,-516,16508,-169,27,-387
388282072,-2512,1484,15452,37,-155,3
388285368,-2924,1796,15660,-57,73,97
388288665,-3448,-1172,16464,-91,230,-85
388292244,-3716,676,16036,46,192,141
388295553,-2952,-488,16144,-387,395,-351
388299161,-2736,1196,15456,-128,168,-231
388302805,-2956,2232,15920,-114,60,31
388306188,-3836,-1048,16140,86,-203,121
388309745,-3892,988,15648,71,46,79
388312868,-3128,-940,16572,-143,-111,-297
388316623,-2784,428,15580,-226,289,-304
388320155,-2868,1708,15732,-223,100,-355
388323798,-2808,1256,15352,-56,135,-8
388327182,-3496,1704,15584,-50,258,57
388330565,-3872,-1244,16492,-106,203,70
388334122,-3812,312,15984,60,237,194
388337418,-2956,-828,16636,-277,58,-444
388340999,-2924,1448,15292,-135,32,-194
388344532,-2792,1692,15564,-19,-135,-80
388348088,-3736,-728,16544,90,-195,116
388351558,-3760,712,15852,-41,194,124
388354942,-2264,-396,15988,-189,257,-213
388358585,-3356,936,15952,-194,342,-136
388362142,-2540,32,16032,-395,399,-345
388365660,-2904,1208,15360,43,-6,26
388368822,-3860,1592,15852,-40,48,174
388372205,-4068,-1492,16512,-16,7,-22
388375588,-3388,636,15584,-143,137,-170
388379145,-2948,-452,16428,-159,-85,-327
388382788,-2420,1624,15572,-216,163,-309
388386432,-3092,1816,15716,-52,3,115
388389752,-3548,-1188,16500,15,134,127
388393198,-4160,880,16288,-20,267,182
388396617,-2616,-412,16208,-366,350,-381
388400225,-3372,548,15740,-128,230,-177
388403782,-2924,2140,15992,-269,58,-371
388407339,-3112,1060,15308,142,-107,147
388410895,-4016,636,15656,53,-136,94
388414192,-3552,-1168,16388,-43,3,-146
388417686,-2608,744,15568,-111,303,7
388420958,-2424,292,16060,-170,7,-307
388424342,-2640,1216,15152,-68,243,20
388427725,-3336,1720,15452,-98,138,-25
388431195,-4252,-1000,16740,-33,296,157
388434751,-3428,24,16204,-53,253,98
388437961,-2632,196,16272,-269,47,-413
388441456,-3132,796,15656,76,-170,127
388444815,-2920,1748,15544,-45,-134,-108
388448458,-3784,-948,16552,51,-50,75
388451755,-3036,428,15672,-80,160,45
388455051,-2344,-8,16008,-190,117,-336
388458521,-2684,1384,15296,-282,294,-170
388462165,-2640,1828,15732,-74,233,-36
388465683,-3876,-868,16396,-2,51,91
388468844,-3956,1368,15772,24,160,208
388472228,-3260,-1096,16772,-274,155,-450
388475958,-3072,844,15628,-187,20,-204
388479428,-2680,1608,15768,15,-99,-60
388482811,-2880,1300,15460,56,-157,72
388486194,-3500,1044,15548,-9,129,112
388489581,-2520,-716,16392,-127,309,-146
388493244,-3336,804,16012,-234,351,-151
388496813,-2700,-24,16036,-318,427,-372
388500334,-2828,1120,15372,-35,-3,-16
388503718,-3180,2320,15584,8,24,130
388506928,-4204,-1380,16560,42,-64,11
388510311,-3396,668,15728,-151,112,-181
388513867,-2824,-392,16488,-183,2,-384
388517362,-2352,1556,15424,-225,153,-324
388520981,-3172,1840,15608,-103,118,108
388524538,-3120,720,15448,-51,146,73
388527834,-3824,1104,15836,57,206,189
388531218,-2780,-524,16204,-378,373,-422
388534861,-3208,472,15816,-128,205,-258
388538418,-3072,2144,15888,-275,125,-388
388542086,-3024,1076,15216,83,-194,133
388545531,-3128,1852,15564,60,-74,81
388548828,-3728,-1312,16552,-32,-60,-91
388552385,-2648,732,15532,-75,256,-10
388555768,-2252,372,15844,-179,7,-369
388559151,-2708,1304,15296,-49,184,83
388562534,-2560,2084,15488,-109,236,11
388566065,-4200,-1220,16824,-56,213,45
388569474,-4008,896,15856,16,295,173
388572771,-2708,-544,16392,-243,3,-447
388576241,-3012,1364,15344,-96,46,-148
388579711,-2884,1740,15544,14,-228,-43
388583181,-3740,-688,16256,126,-156,161
388586738,-3824,528,15728,-39,226,105
388590144,-2216,-156,16032,-197,198,-274
388593764,-3376,1016,15856,-213,410,-66
388597356,-2716,-300,16220,-347,360,-419
388600965,-2712,1700,15116,52,-3,81
388604174,-4212,824,15976,34,15,299
388607384,-4028,-1832,16680,-76,41,-213
388610941,-3280,1108,15376,-135,102,-98
388614501,-2788,-628,16308,-157,-93,-383
388618166,-2456,1724,15544,-202,197,-336
388621785,-2976,1952,15460,-50,-32,141
388625254,-3132,308,15472,-5,227,82
388628464,-4056,808,16068,-44,267,142
388631848,-2648,-132,15992,-350,403,-356
388635491,-3000,660,15720,-81,267,-259
388638961,-3152,2260,15868,-263,-50,-324
388642629,-3140,792,15372,153,-103,158
388646075,-3960,720,15852,58,-139,48
388649371,-3672,-1196,16448,-53,1,-106
388652841,-2572,824,15512,-251,230,-337
388656398,-2292,580,15996,-148,-18,-257
388659955,-2988,876,15088,-194,336,-68
388663425,-2736,2128,15556,-51,85,71
388666769,-4128,-1544,17064,-139,383,43
388670278,-4168,748,16220,-52,213,61
388673574,-2584,-148,16260,-258,127,-394
388677218,-2932,1296,15308,-132,27,-150
388680775,-2988,1740,15520,-146,-153,-279
388684505,-3196,824,15796,136,-73,165
388687888,-3888,260,15784,-38,21,206
388691208,-2808,-1200,16664,-192,318,-337
388694915,-2956,1040,15684,-101,258,112
388698507,-2560,188,16100,-305,380,-414
388702028,-2828,1280,15536,-112,179,-231
388705672,-3336,2200,15488,70,-12,308
388709055,-3756,-492,15844,131,-40,122
388712525,-3884,632,15948,-19,24,-19
388715846,-2992,-152,16428,-99,-45,-226
388719378,-1888,1636,15344,-215,114,-275
388723022,-2788,1196,15852,-31,-73,-90
388726492,-3332,148,15764,-27,330,62
388729788,-4136,560,16304,48,56,172
388732998,-3604,-1476,16632,-322,534,-204
388736728,-3136,876,15588,-65,191,-38
388740136,-2640,920,16176,-212,89,-269
388743582,-3452,548,15344,-27,-49,-19
388746965,-3088,1840,15140,103,-155,62
388750435,-3472,-1160,16624,-107,7,-164
388753992,-3600,-68,15828,-222,291,-173
388757548,-2604,888,15788,-173,149,-432
388761105,-2484,1580,15468,-208,267,-98
388764665,-2784,2048,15544,-168,211,-171
388768354,-3580,64,15624,-12,175,211
388771602,-4116,532,16048,41,44,294
388774812,-3656,-1812,16988,-204,182,-357
388778542,-2668,1492,15392,-149,22,-143
388782098,-2956,836,16084,-54,-57,-218
388785568,-3304,412,15920,-73,-41,-122
388789039,-3248,1560,15216,-26,89,215
388792445,-2900,-1084,16572,-12,325,11
388795892,-3996,480,16432,-186,297,-43
388799397,-2500,1024,15948,-352,432,-373
388803005,-2956,1104,15596,-68,42,-99
388806389,-3428,2348,15516,-94,6,-80
388809685,-3668,-564,15936,78,-36,108
388813068,-4016,520,15996,-47,73,-80
388816389,-2880,292,16268,-82,21,-269
388819748,-2000,1588,15520,-160,-20,-254
388823392,-3300,1880,15156,-38,43,-10
388826775,-3516,-488,16176,-43,233,31
388830158,-4320,544,16480,-91,312,100
388833541,-3244,-1392,16516,-385,445,-320
388837272,-2912,1060,15476,-58,170,-149
388840853,-2736,1360,16116,-204,129,-179
388844472,-3696,32,15776,33,-197,64
388847682,-3292,1384,15248,84,-33,61
388850978,-3480,-1116,16496,-107,-104,-222
388854795,-3400,8,15824,-181,316,-189
388858178,-2672,1188,15764,-239,192,-449
388861822,-2664,1596,15432,-134,178,-46
388865427,-2564,1792,15768,-103,256,-52
388868935,-3764,-524,16128,-20,134,131
388872405,-3728,1836,15624,81,91,247
388875702,-3348,-1584,16728,-326,185,-430
388879432,-3304,860,15696,-155,12,-184
388882902,-2904,1116,15836,-52,-28,-131
388886459,-2384,1720,15688,-12,-167,-21
388890050,-3540,1200,15164,-51,168,185
388893490,-3344,-1060,16652,-81,305,-97
388897042,-3856,308,16256,45,112,198
388900374,-2592,-312,16168,-406,496,-466
388903982,-2796,1200,15080,40,-83,17
388907279,-3080,2200,15948,-58,82,20
388910575,-3920,-1136,16300,7,-27,77
388913872,-3656,368,15788,-80,112,-104
388917366,-3076,-936,16336,-205,-16,-389
388920985,-2284,1840,15488,-268,194,-337
388924629,-3092,1564,15692,-83,125,37
388928012,-3488,-852,16292,-42,154,50
388931395,-3648,1332,15740,70,206,216
388934779,-2976,-920,16416,-359,367,-371
388938422,-3492,360,15900,-105,196,-176
388942003,-2768,1940,15964,-262,158,-427
388945622,-3016,1324,15200,70,-232,107
388949092,-3596,1108,15324,57,-60,-1
388952389,-3860,-872,16452,-6,-117,11
388955772,-2856,348,15808,-236,379,-265
388959329,-2168,-16,15776,-178,64,-377
388962799,-2736,1532,15488,-94,204,-6
388966232,-2516,2140,15724,-95,249,15
388969565,-4204,-1128,16556,-73,227,111
388973122,-3928,1468,15884,71,211,238
388976505,-3112,-996,16564,-332,90,-479
388980062,-3200,976,15420,-157,46,-197
388983532,-2748,1496,15668,-31,-89,-99
388987002,-2604,1360,15488,64,-200,51
388990409,-3768,980,15500,-39,229,179
388993769,-2340,-488,16240,-136,293,-142
388997412,-3700,600,16084,-237,383,-108
389001004,-2624,-316,16176,-414,486,-423
389004612,-2860,1396,14968,33,-83,38
389007909,-3184,2500,15696,20,58,216
389011205,-4108,-1648,16588,-17,1,-62
389014592,-3308,704,15616,-118,163,-111
389018170,-3092,-828,16348,-137,-141,-344
389021876,-2312,1112,15512,-304,289,-338
389025519,-2976,1816,15752,-54,2,109
389028816,-3436,-1112,16548,-50,164,45
389032286,-3668,1440,15776,36,197,206
389035669,-2796,-864,16224,-170,293,12
389039139,-3256,524,15924,-50,252,-187
389042633,-2864,1988,16128,-299,44,-408
389046166,-3104,1156,15332,112,-129,124
389049722,-3672,1124,15312,24,-81,5
389052932,-3684,-800,16336,16,-100,-18
389056402,-2888,308,15768,-292,350,-285
389059959,-2172,360,15816,-211,22,-353
389063429,-2672,1184,15312,-61,253,17
389066914,-2628,1968,15860,-168,141,-74
389070369,-4024,-620,16348,25,237,183
389073752,-4204,640,16184,5,218,207
389076962,-2904,-392,16332,-293,94,-444
389080519,-3040,1080,15428,-94,90,-112
389083988,-2844,1544,15748,-90,-168,-167
389087632,-2832,1352,15768,145,-139,123
389091212,-3784,596,15524,-112,140,80
389094572,-2260,-208,16176,-109,284,-199
389098216,-3408,624,15912,-327,389,-165
389101811,-2364,216,15960,-366,334,-462
389105329,-3004,872,15148,-41,172,-182
389108799,-2872,2556,15852,-62,-32,98
389112182,-4032,-1676,16640,30,72,12
389115503,-3412,744,15672,9,1,30
389118428,-2952,1012,15772,-87,-58,-350
389121985,-2240,1680,15600,-8,-156,-54
389125455,-3496,1196,15484,-38,21,147
389128838,-3504,-1152,16424,-119,373,-127
389132569,-3916,1124,16120,41,75,194
389135865,-2640,-596,16268,-404,532,-412
389139512,-3456,424,15704,-106,142,-222
389143090,-2892,2072,15916,-72,50,8
389146275,-3912,-816,16120,80,-110,125
389149745,-3852,776,15488,89,-13,104
389153042,-3104,-844,16544,-210,3,-359
389156512,-2584,628,15500,-265,243,-267
389160068,-3160,1372,15944,-76,98,18
389163365,-2604,1388,15204,-107,158,13
389166883,-3240,1676,15772,99,159,257
389170218,-3060,-1296,16256,-108,325,87
389173775,-3788,-52,16140,-91,215,-214
389177245,-2716,2056,15932,-326,183,-441
389180888,-2936,1040,15228,89,-205,100
389184358,-2912,1692,15740,17,-70,-72
389187742,-3824,-744,16564,34,-127,55
389191148,-3252,240,15648,-37,186,87
389194421,-2332,-232,15940,-203,60,-366
389197978,-2788,1472,15428,-272,352,-140
389201625,-2552,1696,15764,-150,264,-103
389205300,-2880,1116,15248,15,-37,32
389208562,-3900,1548,15484,51,229,257
389211945,-3280,-1240,16436,-13,-15,-60
389215526,-3096,836,15744,-151,132,-206
389219058,-2960,1308,15716,-149,-32,-337
389222702,-2428,1480,15672,86,-183,45
389226085,-3400,1204,15308,-62,133,171
389229555,-3532,-1324,16904,-81,200,-128
389233199,-3904,884,16180,12,223,175
389236495,-2724,-496,16024,-390,397,-398
389240163,-3312,516,15720,-82,144,-260
389243609,-2880,2460,15896,-114,34,102
389247079,-3240,712,15216,123,-210,186
389250549,-3808,984,15648,56,63,83
389253672,-3024,-876,16220,-160,-73,-347
389257315,-2608,784,15512,-222,305,-328
389260872,-3220,1520,15676,-170,32,-321
389264432,-2836,1112,15416,-48,185,85
389267860,-3544,1196,15940,-32,210,98
389271195,-4128,-1444,16760,-127,252,15
389274752,-3688,288,15936,60,233,181
389278048,-2664,-440,16212,-308,88,-450
389281605,-2992,1216,15340,122,-125,112
389285162,-3064,1680,15624,-27,-109,-59
389288719,-3848,-916,16516,125,-215,164
389292298,-3724,412,15784,-104,301,64
389295658,-2320,-32,15968,-151,187,-254
389299215,-2948,728,16028,-281,403,-180
389302772,-2448,2140,15488,-392,378,-394
389306451,-3052,884,15100,73,-18,158
389309712,-3824,1436,16076,-59,98,184
389313095,-4052,-1788,16852,-43,28,-111
389316677,-3248,860,15600,40,123,27
389319862,-2820,-176,16416,-163,-112,-368
389323592,-2512,1676,15648,-182,161,-276
389327236,-3124,1780,15388,-76,11,113
389330619,-3332,-1184,16480,-31,176,105
389334176,-4084,716,16144,-11,237,126
389337559,-2568,-220,16076,-277,358,-171
389341227,-3308,664,15816,-101,215,-235
389344759,-2536,536,16140,-294,39,-383
389348229,-3216,824,15316,193,-166,219
389351699,-3164,1688,15508,11,-74,25
389354996,-3616,-1084,16604,-38,-93,-117
389358639,-2492,836,15636,-140,406,-80
389362109,-2384,660,15848,-115,-45,-255
